star_rating,review_body,target
2,"I am having a hard time getting the nut tight behind the mount for the monitor. It seems tight, but the monitor still pivots left and right way to easy. I also see lots of people complaining whey they tried to get it really tight they broke the mount.  I have used better mounts that are only a few dollars more. Spend a little more and get a decent mount.",0
5,Does the job.,2
1,"Junk - will play MP3, but not WMA, even though the instructions it comes with says it will.  When you try to play WMA, you get &#34;FORMAT ERROR!&#34;.  My wife bought for a birthday present, by the time I opened it, I can no longer return it.  Instructions do not match player, menu, like everyone else said, is not intuitive.  To select something, you push &#34;Menu&#34;, when you would expect to push the button in the middle.  Aggravated with this player AND Amazon!",0
5,Our family loves to go bike riding but i get bored after a while. I got a free trial of these Taco speakers and took them along one time when i rode for a while. Put on my favorite jam and jammed out to the amazing music.,2
5,"Item as described , fast delivery",2
1,"I got these and used them a couple o times to swim. However, a few months after my purchase, I felt that one side was louder than the other. I turned them around and discovered that I'm not the one with a malfunction, but its this gadget somehow looses strength on one side. I bought these to replace my previous Sony Walkman, that suffered from the same malfunction. My conclusion is this: the Sony Walkman NWZW273S does NOT work!",0
1,did not support my xm radio it does not produce 12 v dc more like 8.5 v dc. they also have a no return policy go figure.,0
5,Solid product no complaints.,2
2,"Has great features like iPod dock and USB port, but the sound is so unclear.<br />I am very disappointed",0
5,"[[VIDEOID:3bdd17778455ef097fcffb1d018022b6]] There is a good variance in Bluetooth speakers, from physical design, extras in the box and sound quality. Not all speakers are worth your time and money. This little Cube speaker by iGadgitz is a very interesting speaker; it may be little but it has big sound and it works very well. I did find one potential issue when it comes to the range of operation that I will describe below.<br /><br />This is one of the smallest speakers I have seen and used. In spite of its size, it is a solid and hefty little speaker, weighing more than you'd expect. In my mind this is a good sign: it means that there is more to this little speaker than a cheap little speaker and a sub-par receiver. To be honest I was a little skeptical that it would put out good sound when I first saw this speaker. It has pleasantly surprised me (more on that shortly).<br /><br />This speaker pairs and connects very easily. When it is in discoverable mode it identifies itself as \\""Xquare 2\\"". I had no issue with it pairing to my phone and once connected it remained connected without issue.<br /><br />The range on this speaker is good and I have been able to carry it from the source to a distance between 20' - 30' before it began to stutter or cut out. I have seen speakers that have more range but the majority of them fall into this threshold. Now, that said I need to mention an issue that came up in testing that should be kept in mind. If the speaker is sitting such that the switch and controls are facing down (that is, the control side is on the flat surface where it is sitting) the range is cut very dramatically. With the speaker sitting that way the range dropped to about 6' before it started cutting out. It did not seem to matter if it was the speaker that was moving away from the source or the other way around.<br /><br />I loaded up some music and played it through this speaker and was pleased with the outcome. The speaker has no problem with playing at higher volume, without distortion or \\""washing out\\"". The profile is very good too - the bass is strong and slightly elevated but not overkill, the midrange is very good and the music has depth as a result, and the highs are bright and crisp. For such a small speaker, this one produces better-than-expected sound.<br /><br />This is one of my favorite Bluetooth speakers. It is very small but it has excellent sound and is made very well. The size makes it placeable in areas where other speakers are too bulky to fit. This speaker proves that smaller speakers can have great sound and it's worth its asking price.<br /><br />Disclaimer: I was provided a sample of this product in exchange for a fair, honest and thorough review. Even though I received this product at no cost I have rated and reviewed this product without bias, based solely on my experience with it.er volume, without distortion or \\""washing out\\"". The profile is very good too - the bass is strong and slightly elevated but not overkill, the midrange is very good and the music has depth as a result, and the highs are bright and crisp. For such a small speaker, this one produces better-than-expected sound.<br /><br />This is one of my favorite Bluetooth speakers. It is very small but it has excellent sound and is made very well. The size makes it placeable in areas where other speakers are too bulky to fit. This speaker proves that smaller speakers can have great sound and it's worth its asking price.<br /><br />Disclaimer: I was provided a sample of this product in exchange for a fair, honest and thorough review. Even though I received this product at no cost I have rated and reviewed this product without bias, based solely on my experience with it.",2
5,My son gets 41 channels in Hickory NC. He is well pleased.,2
5,"I bought this as a gift, and the recipient loves it.",2
3,More or less.,1
5,These are like HDMI on steroids.  Very well constructed cables.  Nothing cheap about them and the price was really good too.  I'd buy more of these in a heartbeat,2
3,"well, it is a pain to have a odd charging cable and to also remember how to pair it to another phone.  Keep the instructions around, you will need them",1
5,"So, I wouldn't have purchased this if it were not for my wife, who is infinitely frustrated with my audio setup.<br /><br />I needed something that would sit next to our TV, and be simple to use.  The fact that this has a remote is a nice bonus.  The fact that this can grab my local radio stations is a HUGE bonus - one which I didn't know it could do (does it via streaming).<br /><br />My problem is that I have this setup:<br /><br />Computer requests audio to be played from a Linux computer which uses a M2Tech Hiface to stream digital to my DAC (streamed lossless FLAC).  This then feeds into my preamp, and then amp and speakers.  To access the linux computer that runs the whole show, I have to have her use shell login to my linux host (not easy for most people, and if something goes wrong, she can't fix it).  You can then  from command line play pandora or music.<br /><br />So, those issues being stated, after plenty of research, I chose this.  I can connect this up right into my preamp, and she can use it pretty easily.  The setup was a snap, follow a few instructions, and I'm now linked up with my pandora account (I've got probably 40 stations I've been grooming for years).  Great.<br /><br />I had mistook the &#34;antenna&#34; in the product pictures for a coax hookup for an AM/FM antenna.  In fact this hookup is for the antenna to your wireless router.  Very fortunately, this nice box has the great feature of being able to pickup any radio station that streams their broadcasts (which as it turns out, is almost all of the local stations).  Not only that, but I can get stations that I would otherwise not be able to get at all (since I don't rely on an antenna, just whatever I choose to stream).  how do I get my local stations?  Simple !  you just set your location (enter your city I believe).  And it'll select the right stations for where you are.  It will also allow you to then progress outwards and grab more stations that you wouldn't otherwise be able to get with an antenna of probably any size.  I live in Baltimore, and it allows me to get stations hundreds of miles away!  Very slick!!<br /><br />The one downside to this product is that the built-in amplifier is really pretty poor quality.  However, I didn't buy this for that functionality anyway.  I only ended up using it, as my preamp crapped out, and I'm stuck using the built in amp for the time being.  It's nice that it's available, but don't think that if you have decent speakers, that you'll get very good sound quality.  You're much better off using the 'line out' and putting this into your favorite receiver or preamp, as the built in one just isn't so great, but it's functional.ith an antenna of probably any size.  I live in Baltimore, and it allows me to get stations hundreds of miles away!  Very slick!!<br /><br />The one downside to this product is that the built-in amplifier is really pretty poor quality.  However, I didn't buy this for that functionality anyway.  I only ended up using it, as my preamp crapped out, and I'm stuck using the built in amp for the time being.  It's nice that it's available, but don't think that if you have decent speakers, that you'll get very good sound quality.  You're much better off using the 'line out' and putting this into your favorite receiver or preamp, as the built in one just isn't so great, but it's functional.",2
5,"Awesome earphones! The sound is great and the ear pieces are very comfortable.  I use them at the golf range.  They are lightweight and don't fall out of my ear when I'm in motion.  Best of all, NO TANGLES even after being shoved in and out of my bag.",2
1,"Day 20 November 2014 acquired the JBL portable load Indoor / Outdoor Bluetooth Speaker | Black and hardly used it and 6.16.15 she has stopped working. Just take full charge when left more than 24 hours, yet their working time is no more than 2hs. The few times I used, was always loaded with accessories that accompanied it. I live in Brasilia-DF Brazil, not with the product warranty or aq even there in the USA. She when turned on, provides a noise as if in short circuit and after a while for the noise. only is working connected to the charger.<br /> It is expensive and that left me high and dry.<br /> Disappointed.",0
5,"I'm really not qualified to review headphones, but some members on head-fi gave them really good reviews and so far they're the best I've had or used.<br />They're extremely clear, and while somewhat lacking on bass, you still feel and hear it it's just not overpowering. Listening to these headphones is akin to the experience of eating Dark Chocolate.",2
5,Watched a video on how to install it on YouTube and it was easy,2
1,I was very dissapointed with the quality of the headphones they sound very low the battery dies in less then 2 hours which I find ironic because they are not even loud. The range from your phone to the actual headset is probably only like 2 feet because it disconnects everytime I got my phone in my pocket all around upset about the product especially for this price I could've bought any one of the 30 or 40 dollar headphone and it probably would've been the same or better,0
5,Replaced a Logitech wireless radio with this in my bathroom - sounds so much better!,2
5,Exactly as described. The sleeves have helped to &#34;tidy up&#34; by work space. Thanks!,2
5,Good for the price.,2
4,They work,2
5,"[[VIDEOID:46129030a61a028dbd8e69c13b30606]] Please watch the video for more specifics.<br />I enjoyed using this Bluetooth speaker from TaoTronics.<br />You should wet the suction cup or else it will not stick very, once you do that you should be fine.<br />The audio is very clear the sound is very good overall but the bass may lack a little bit due to the size which is to be expected.<br />I found it interesting the typical double tapping of the phone button is not how you call the last caller, instead you must hold the button down which is different than what I'm used to but something worth noting.<br />It takes approximately two hours to charge after which you can expect 5-6 hours of playback from the 500mAh battery. When the battery is low it will beep to indicate that it's time for it to be recharged<br />The included user manual is very clear and very easy to read.<br />The charging ports is well covered so no issue there with water.<br />As you remember to wet the suction cup it will actually stick but if you do not it will probably only stick for a matter of minutes I found.<br />You can't submerged in water completely obviously but splashes here and there shouldn't be an issue.<br />Review sample provided free or at a discounted price for a fair, unbiased, and honest review.",2
5,"[[VIDEOID:ca7421903fd1ad5c64ae1dc42a160649]] Earbuds have always been an issue for me. Mine is one of those stereotypical stories -- I can't find a pair that fits my ears well. I've tried so many types of earbuds and most of them give my ear canals some sort of fatigue. It's not that they sound bad, just that keeping them in my ears for more than 10 minutes is painful. The only ones I could tolerate were the Apple EarPods, and I have a love/hate relationship with them. Sure, they sit nicely in my ears, but them being fully open means I lose my music to the crickets of night and pelicans of day. Well, no more! I found the Flare R2A in-ear monitors, and seems my fear of earbuds is over.<br /><br />Disclaimer: This product was provided at a discounted price in exchange for an honest review.<br /><br />The R2s began their life on Kickstarter with a campaign that raised over $170,000. That's quite a lot for IEMs, which are a rather niche market. Flare is a British company that strives for excellence in sound, and hopes that the world can join them in this pursuit. Before the R2s, the company made loudspeakers, so in-ears is a bit of a different industry. I think they did a fine job of things.<br /><br />I listen to a lot of different genres of music, but mostly folk and dream pop lately. To test out the R2s, I listened to hip-hop, jazz, EDM, instrumental guitar and piano, rock, classical, and of course the aforementioned folk. They performed consistently well in every genre. They also look great.<br /><br />First, of course, the sound. These IEMs aren't active noise canceling or anything fancy, which is good because noise canceling often diminishes the sound quality. The R2s are still great for keeping outside noises to a minimum. They use the same plushy foam tips as earplugs, which makes for a comfortable and quiet listening environment. I tried them at work, in the bus, walking down a busy road, and even in a studio while recording. There's absolutely no sound leakage at all, which is great for quiet environments, and none of the quality seems to be lost when the environment is noisy.<br /><br />People sometimes rant about flat response and how it's better than everything else. Those people might be troubled by the R2s. They're warmer than most earbuds, but don't have muddy bass. The main issue with earbuds is always treble: there's way too much of it everywhere. Then Skullcandy wanted to have fun so they started adding a bunch of bass to the mix. Everything above 80Hz seemed to have been lost. The R2s have none of those problems -- highs are crisp, mids cut through well, and the lows of course deliver the much-needed punch, rather than a drone. The responsiveness of everything is very tight.<br /><br />As I said before, everything I listened to with these IEMs sounded wonderful. They revealed details in songs that I didn't know were there, while also being comfortable, affordable, and easy to use. The highs were not overbearing, but pronounced; the high-mids don't clutter the highs at all; the low-mids keep all the bass lines in check; and the lows make sure you remember that the bass drum exists without making you forget about the guitars in the mid-range. That's a great achievement. I really love the way these sound. Everything is balanced. Overall, it's a bit warm, but I would much rather it be warm than sound like tinny old Apple earbuds from the early 2000s, with their mesh and bass-less muddle.<br /><br />On to the design. These things are beautifully minimal, but aren't trying to be artistic, which is nice for a change. The earbuds themselves are black (or whatever color you chose), and the tips and cable match that. There's also a rectangular machined aluminum box that splits the stereo signal for the left and right channels. It doesn't need to be as big as it is, but it does add some pizzazz to things. Lastly, there's the 3.5mm connector, which on mine is black with two gold stripes running through it.<br /><br />I love the design, but there's one ergonomic inconsistency: The aluminum box. It looks cool, and I can see why the designer would have put it there. However, if you want to use these as a versatile pair of IEMs, you may walk with them once in a while, or just move around a bit. The latter is inevitable, and when you do choose to move around you'll hear some strange thudding sounds. That's the box attempting to defy gravity. Every time I hear this I tell myself it's cool to look at, but doesn't need to be so heavy and certainly doesn't add any special functionality. The heaviness, I suppose, adds value to the IEMs. I would just prefer it wasn't here, especially when I'm using these to perform.<br /><br />While these are \\""reference\\"" series -- at least according to the marketing by Flare -- I don't recommend using them for referencing. The R2s don't produce a completely flat sound like Sonys do. They're amazing for listening to, but not necessarily for studio work. I tried mixing a few song using them just for fun, and I noticed that most of my mixes tended to lose the low-mid range on other speakers and headphones simply because the R2s are warm. This characteristic is great when listening to music, but not for mixing/producing it.<br /><br />If you're a musician, you'll find that these are great for monitoring (and thus they are named in-ear monitors). I used them to monitor my vocals and piano while recording an entire song and they worked great. The warmth helps make things less straining on the ears, and there's not so much bass that I get a headache using them after a while. I also used these to monitor my synth and the rest of the band while playing live, and the foam tips isolated the sound very well.<br /><br />It's worth noting that since these are in-ear monitors, there is no microphone. The aluminum block in the middle of the cable just acts as a splitter -- there's no hidden microphone. At first this bugged me, because I would receive a call and forget I couldn't use these headphones to talk. After a while, I just accepted it. There's no reason for IEMs to have a microphone since there's no way for you to use it as a talkback to your band or anything. It also goes against the way that Flare built these, which is to solely focus on recreating sound accurately, not adding more sound. Bottom line: A microphone would have been useful, but there isn't one, and that shouldn't be a deal breaker.<br /><br />Here's the verdict: The R2s made me like earbuds again. I was considering the Shure SE215s, but these reign superior. Once they're in my ears, I don't feel like I need to take them out. They feel at home. Even Apple's EarPods, which \\""sit\\"" in my ears nicely, don't make me forget that I'm listening to music through small pieces of plastic in my ears. The R2s do, and they don't look ridiculous like some earbuds. My friend even told me he didn't notice I was wearing them because they're so small. That's awesome.e the design, but there's one ergonomic inconsistency: The aluminum box. It looks cool, and I can see why the designer would have put it there. However, if you want to use these as a versatile pair of IEMs, you may walk with them once in a while, or just move around a bit. The latter is inevitable, and when you do choose to move around you'll hear some strange thudding sounds. That's the box attempting to defy gravity. Every time I hear this I tell myself it's cool to look at, but doesn't need to be so heavy and certainly doesn't add any special functionality. The heaviness, I suppose, adds value to the IEMs. I would just prefer it wasn't here, especially when I'm using these to perform.<br /><br />While these are \\""reference\\"" series -- at least according to the marketing by Flare -- I don't recommend using them for referencing. The R2s don't produce a completely flat sound like Sonys do. They're amazing for listening to, but not necessarily for studio work. I tried mixing a few song using them just for fun, and I noticed that most of my mixes tended to lose the low-mid range on other speakers and headphones simply because the R2s are warm. This characteristic is great when listening to music, but not for mixing/producing it.<br /><br />If you're a musician, you'll find that these are great for monitoring (and thus they are named in-ear monitors). I used them to monitor my vocals and piano while recording an entire song and they worked great. The warmth helps make things less straining on the ears, and there's not so much bass that I get a headache using them after a while. I also used these to monitor my synth and the rest of the band while playing live, and the foam tips isolated the sound very well.<br /><br />It's worth noting that since these are in-ear monitors, there is no microphone. The aluminum block in the middle of the cable just acts as a splitter -- there's no hidden microphone. At first this bugged me, because I would receive a call and forget I couldn't use these headphones to talk. After a while, I just accepted it. There's no reason for IEMs to have a microphone since there's no way for you to use it as a talkback to your band or anything. It also goes against the way that Flare built these, which is to solely focus on recreating sound accurately, not adding more sound. Bottom line: A microphone would have been useful, but there isn't one, and that shouldn't be a deal breaker.<br /><br />Here's the verdict: The R2s made me like earbuds again. I was considering the Shure SE215s, but these reign superior. Once they're in my ears, I don't feel like I need to take them out. They feel at home. Even Apple's EarPods, which \\""sit\\"" in my ears nicely, don't make me forget that I'm listening to music through small pieces of plastic in my ears. The R2s do, and they don't look ridiculous like some earbuds. My friend even told me he didn't notice I was wearing them because they're so small. That's awesome.",2
4,"Nice sound for what it is – a small Bluetooth speaker.  Syncs easily with my iPad.  Good clear sound, decent bass.  Sounds great on talk radio stations.  Nice little unit for the price.",2
5,Battery is much improved from earlier models.,2
5,Excellent!!,2
5,Hold TV very secure.,2
1,now they tell me you can't split optical audio,0
1,"Sorry, this cable worked for about a week then broke. I had ordered others before and same result. My fault for thinking things would change. Thought I had gotten a bad set, but that is the rule...not the exception. I'll try the more expensives ones from Bose.",0
5,"The sound quality is unbeatable.  I can't handle turning the volume as high as it can go, it is really a great system for any size room",2
5,Really cool design and it goes up really easy.  The amount of adjustment is really nice as well.  It's been up for almost two months with our 55 inch TV and hasn't moved as all unless I'm the one to move it.,2
1,"I ordered one, Loved it.  So I  gave the first one to my husband who was traveling for a month and ordered another for myself......wouldn't turn on after charging.  Returned for another one...same problem.  GRRRRRR!",0
4,Works great!,2
4,I purchased the OUS00-0563 Super Thin Indoor HDTV and took it to Barbados where after installing it(simply tape to concrete block wall) I was pleasantly surprised by the difference in reception of the TV. I highly recommend this product.,2
5,The only batteries I buy for my DSLR Cameras.,2
5,Loved it,2
1,I was unable to use them because they hurt my ears I used them for a total 30 min. and my ears felt like they were bruised.,0
4,Product arrived in good packaging and worked well.,2
5,"The Speaker worked great.  After about 5 months of periodic use, it would not power on.  Omaker sent me a new speaker free of charge.",2
4,"First off, I bought this product on sale for $25 off of Amazon. What a great deal, this bluetooth speaker is LOUD! It's got fair bass levels for the size and price point. Both front and back of the device emit sound, though front is louder. I think this gives it better quality and more range. I use this out by the pool and plan on using for fishing trips and tailgates. The only reason i did not give it 5 stars, when pressing the volume +/- the music stops for a &#34;boop&#34; noise. Also, when powering on, changing modes, or pairing a device, the speaker plays a womens voice that sounds almost comical. It's a little goofy, but at this price point who cares. This speaker is comparable to high end units of the same size, with just slightly less bass.<br /><br />Thanks Amazon!",2
5,Very good speaker,2
5,Just bought my second and third one of these.  The first one backs up a desktop computer and monitor and easily runs it for 15 minutes after a power outage.  The new ones are to power my cable box (Comcast) because even the briefest flicker of power and the box goes through the whole five minutes restart procedure.  The other one is just for the modem/router/VOIP/NAT devices.  We don't lose power very often or for very long periods of time but keeping all those devices from resetting and rebooting is worth the price of these inexpensive UPS devices (paid $45 each).  Batteries are easily replaceable and about $17 each for the generic brand.,2
5,"Wonderful wonderful product, don't think it could be improved I used for motorcycle trip long continuous wear 14hr days cross country in comfort no wind noise and better than a pair of custom made ear gear I had with for comparison.",2
1,"The turntable do not work correctly.  It was dragging!  Otherwise, the sound and other features worked well!!",0
5,LOVE IT !!!!<br />WILL PURCHASE MORE IN THE FUTURE  ; ),2
5,"Exactly what I was looking for - an inexpensive, light set of phones for listening to Pandora on iPad",2
5,Awesome product. Super fast delivery.,2
4,The rather small but I guess if I read the description better I would've noticed that.,2
5,"It works! I got a muscle cramp, rub it on the area nd the pain was gone within a minute.",2
5,"I use this all the time now.  Works great, battery lasts a long time, great sound.",2
5,Does the job!,2
5,As Advertised,2
4,"I really enjoy the the skip and pause functions. Only things I would change is being able to adjust the volume on the speaker itself, and for it to have a better stick, had trouble getting it on the shower. But it was loud enough and easy to use. So ultimately happy with it.",2
5,Great product.,2
5,great item,2
1,"Bought Dec 6, 2014 and worked great until today... Now, the charger no longer charges and will not power the unit with the battery slide switch in OFF position. Checked the charger with a Volt Meter to be at 12.5 Vdc even with a 10 Ohm power resistor connected to it. Which means that the problem is in the Max A34. Not very easy to take apart as everything is glued with a soft glue gun. Now it is an expensive paper weight. Doubt 1 year warranty is worth anything, but will look into it. Cannot recommend this product based on this experience.",0
2,Too expensive & reception is not great. A $10 antenna does the same job.,0
1,"I bought this 10 days ago. It was relatively easy to hook up. The auto-calibration took a few tries to get right, but I was pleased with the outcome. The sound was fantastic and really enhanced the viewing experience of my new Sony 4k 70&#34; television.<br /><br />Today it died. I was watching Band of Brothers, and halfway through episode 3 the sound just died. I did my own troubleshooting (I have an advanced degree in electrical engineering) and then called Sony support. They ran me through a few steps, and then escalated me to another department. After being on hold for 40 minutes, the line kicked off and said that the office I was trying to reach was closed for the day.<br /><br />So I am now 10 days into a three thousand dollar investment with Sony, and I am watching a football game with no sound while I type this.<br /><br />My receiver was a poor product. And the support line was awful.<br /><br />I am not happy.",0
3,"These do not hold as long of a charge as the green-capped compeditors, even though the MW/hr is advertised to be higher.  However these do work as batteries and will hold a 'decent' charge, however the charge is shorter lived than other batteries of the same type I have tried.  I do use these often.  Also these did fry one of my USB ports, so use ONLY in outlet-usb ports.",1
5,"A nice aid to fast-tuning the MP1 80, 60 & 40-10m coils.",2
4,Good sound... stays in place when running,2
5,I am loving the product! Comfortable fit. Good sound.,2
5,These headphones are amazing!  The clarity is unreal.  I would highly recommend purchasing a pair!,2
5,Perfect fit. efficient.,2
5,great,2
1,Ordered to hookup a backup camera. This thing has different connectors on each end. I had one end hook up OK but had to find and RCA male to male adapter to make the other end right. I am not sure why they thought it was OK with differences from one end to the other.,0
5,Use this everyday at work..  Great noise cancellation.  Wonderful product.,2
5,great quality for the price,2
1,"Comfortable, but terrible sound. Very tinny, with no bass at all.  I would return them and ask for my money back if I could.",0
5,"Great product, sturdy, works like a breeze and came very handy for my rack (attached picture). The two front receptacles are great when you work with a laptop in front of the rack and need to charge it, including your cell phone. I chose this version with and Amp meter, even though it still shows zero dot zero, but that's because I ended up plugging in very light applications like cable modem, IR repeater, USB fan, etc. Otherwise, if you plug in a hair dryer for testing purposes, you will start seeing the amps come up. So it does work, and very well. It is only a few inches deep. Few tips: always leave some space above or below the unit, so that if you plug in AC/DC adapters (those that come with small routers and modems), you will have enough clearance to plug the adapters in the back. Otherwise you can always buy those very short NEMA extensions to clear the path (http://www.amazon.com/C2G-Cables-03114-Outlet-Extension/dp/B0002J1KRQ/ref=sr_1_4?ie=UTF8&qid=1440983975&sr=8-4&keywords=nema+extension). On the negative side, I wish it had come with an ON/OFF switch in the front...",2
5,For a speaker its size the sound and volume are great. I would recommend this little speaker,2
5,You won't be disappointed. The only draw back is that you can't change out batteries,2
2,I was not too that I needed another part to make it work on my new Bose radio not happy with the lack of information,0
5,As described. Just what I wanted,2
5,"Great sound quality for the price, LOVE the matte finish and no logo. Great business model and exceptional customer service.",2
5,work great at the right bprice,2
1,"Trash, returned mine after 2 days. The pads are hard and very uncomfortable. It is completely plastic  and feels like it is  about to break. DONT BUY",0
